Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion programa3
Rule 5     programa3 -> principal
Rule 6     principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos
Rule 7     declaracion -> VAR INT np_defineTipo COLON declaracion2
Rule 8     declaracion -> VAR FLOAT np_defineTipo COLON declaracion2
Rule 9     declaracion -> VAR CHAR np_defineTipo COLON declaracion2
Rule 10    np_defineTipo -> <empty>
Rule 11    declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
Rule 12    declaracion3 -> np_quitarFondo SEMICOLON
Rule 13    declaracion3 -> np_quitarFondo COMA declaracion2
Rule 14    declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON
Rule 15    declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2
Rule 16    np_agregarFondo -> <empty>
Rule 17    np_quitarFondo -> <empty>
Rule 18    declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 19    declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 20    declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 21    declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 22    declaracionFuncionParametros -> empty
Rule 23    declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 24    declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 25    declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 26    declaracionFuncionParametros2 -> empty
Rule 27    declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 28    declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 29    declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 30    declaracionFuncionVariables -> empty
Rule 31    declaracionFuncionVariables -> declaracion
Rule 32    npdeclfunc -> <empty>
Rule 33    estatutos -> empty
Rule 34    estatutos -> return
Rule 35    estatutos -> declaracion estatutos
Rule 36    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 37    estatutos -> estatutoRepeticionCondicional estatutos
Rule 38    estatutos -> lectura estatutos
Rule 39    estatutos -> asignacion estatutos
Rule 40    estatutos -> escritura estatutos
