Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion principal
Rule 5     principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos
Rule 6     declaracion -> VAR INT np_defineTipo COLON declaracion2
Rule 7     declaracion -> VAR FLOAT np_defineTipo COLON declaracion2
Rule 8     declaracion -> VAR CHAR np_defineTipo COLON declaracion2
Rule 9     np_defineTipo -> <empty>
Rule 10    declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3
Rule 11    declaracion3 -> np_quitarFondo SEMICOLON
Rule 12    declaracion3 -> np_quitarFondo COMA declaracion2
Rule 13    declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON
Rule 14    declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2
Rule 15    declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET
Rule 16    declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 17    declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 18    declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 19    np_termino -> <empty>
Rule 20    declaracionFuncionParametros -> empty
Rule 21    declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 22    declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 23    declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 24    declaracionFuncionParametros2 -> empty
Rule 25    declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 26    declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 27    declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 28    declaracionFuncionVariables -> empty
Rule 29    declaracionFuncionVariables -> declaracion
Rule 30    np_declfunc -> <empty>
Rule 31    estatutos -> empty
Rule 32    estatutos -> return
Rule 33    estatutos -> declaracion estatutos
Rule 34    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 35    estatutos -> estatutoRepeticionCondicional estatutos
Rule 36    estatutos -> lectura estatutos
Rule 37    estatutos -> asignacion estatutos
