Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion programa3
Rule 5     programa3 -> principal
Rule 6     principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET
Rule 7     declaracion -> VAR INT defineTipo COLON declaracion2
Rule 8     declaracion -> VAR FLOAT defineTipo COLON declaracion2
Rule 9     declaracion -> VAR CHAR defineTipo COLON declaracion2
Rule 10    defineTipo -> <empty>
Rule 11    declaracion2 -> posibleID declaracion3
Rule 12    declaracion3 -> SEMICOLON
Rule 13    declaracion3 -> COMA declaracion2
Rule 14    declaracion3 -> ASSIGN expresion SEMICOLON
Rule 15    declaracion3 -> ASSIGN expresion COMA declaracion2
Rule 16    declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 17    declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 18    declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 19    declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 20    declaracionFuncionParametros -> empty
Rule 21    declaracionFuncionParametros -> INT ID declaracionFuncionParametros2
Rule 22    declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2
Rule 23    declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2
Rule 24    declaracionFuncionParametros2 -> empty
Rule 25    declaracionFuncionParametros2 -> COMA INT ID declaracionFuncionParametros2
Rule 26    declaracionFuncionParametros2 -> COMA FLOAT ID declaracionFuncionParametros2
Rule 27    declaracionFuncionParametros2 -> COMA CHAR ID declaracionFuncionParametros2
Rule 28    declaracionFuncionVariables -> empty
Rule 29    declaracionFuncionVariables -> declaracion
Rule 30    npdeclfunc -> <empty>
Rule 31    estatutos -> empty
Rule 32    estatutos -> return
Rule 33    estatutos -> declaracion estatutos
Rule 34    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 35    estatutos -> estatutoRepeticionCondicional estatutos
Rule 36    estatutos -> lectura estatutos
Rule 37    estatutos -> asignacion estatutos
Rule 38    estatutos -> escritura estatutos
Rule 39    estatutos -> decision estatutos
Rule 40    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 41    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 42    escritura2 -> empty
Rule 43    escritura2 -> posibleID escritura3
Rule 44    escritura2 -> STRING escritura3
Rule 45    escritura3 -> empty
Rule 46    escritura3 -> COMA expresion escritura3
Rule 47    escritura3 -> COMA STRING escritura3
