Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion programa3
Rule 5     programa3 -> principal
Rule 6     principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos
Rule 7     declaracion -> VAR INT np_defineTipo COLON declaracion2
Rule 8     declaracion -> VAR FLOAT np_defineTipo COLON declaracion2
Rule 9     declaracion -> VAR CHAR np_defineTipo COLON declaracion2
Rule 10    np_defineTipo -> <empty>
Rule 11    declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
Rule 12    declaracion3 -> SEMICOLON
Rule 13    declaracion3 -> COMA declaracion2
Rule 14    declaracion3 -> ASSIGN expresion SEMICOLON
Rule 15    declaracion3 -> ASSIGN expresion COMA declaracion2
Rule 16    declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 17    declaracionFuncionParametros -> empty
Rule 18    declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 19    declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 20    declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 21    declaracionFuncionParametros2 -> empty
Rule 22    declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 23    declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 24    declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
Rule 25    declaracionFuncionVariables -> empty
Rule 26    declaracionFuncionVariables -> declaracion
Rule 27    npdeclfunc -> <empty>
Rule 28    estatutos -> empty
Rule 29    estatutos -> return
Rule 30    estatutos -> declaracion estatutos
Rule 31    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 32    estatutos -> estatutoRepeticionCondicional estatutos
Rule 33    estatutos -> lectura estatutos
Rule 34    estatutos -> asignacion estatutos
Rule 35    estatutos -> escritura estatutos
Rule 36    estatutos -> decision estatutos
Rule 37    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 38    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 39    escritura2 -> empty
Rule 40    escritura2 -> posibleID escritura3
Rule 41    escritura2 -> STRING escritura3
Rule 42    escritura3 -> empty
Rule 43    escritura3 -> COMA expresion escritura3
Rule 44    escritura3 -> COMA STRING escritura3
Rule 45    decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
