Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion principal
Rule 5     principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos
Rule 6     declaracion -> VAR INT np_defineTipo COLON declaracion2
Rule 7     declaracion -> VAR FLOAT np_defineTipo COLON declaracion2
Rule 8     declaracion -> VAR CHAR np_defineTipo COLON declaracion2
Rule 9     np_defineTipo -> <empty>
Rule 10    declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3
Rule 11    declaracion3 -> np_quitarFondo SEMICOLON
Rule 12    declaracion3 -> np_quitarFondo COMA declaracion2
Rule 13    declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON
Rule 14    declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2
Rule 15    declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
Rule 16    declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
Rule 17    declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
Rule 18    declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
Rule 19    np_endFunc -> <empty>
Rule 20    np_termino -> <empty>
Rule 21    declaracionFuncionParametros -> empty
Rule 22    declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 23    declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 24    declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 25    declaracionFuncionParametros2 -> empty
Rule 26    declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 27    declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 28    declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 29    declaracionFuncionVariables -> empty
Rule 30    declaracionFuncionVariables -> declaracion
Rule 31    np_declfunc -> <empty>
Rule 32    estatutos -> return
Rule 33    estatutos -> empty
Rule 34    estatutos -> declaracion estatutos
Rule 35    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 36    estatutos -> estatutoRepeticionCondicional estatutos
